,Unnamed: 0,song_names,song_ids,duration,song_urls,artists,added_at,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
11,11,Hopeless Romantic,1H7GjHUmLxp2NRSwDC3eso,179024,https://open.spotify.com/track/1H7GjHUmLxp2NRSwDC3eso,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/3ls1Lwf5mCUgGljvESjcke'}, 'href': 'https://api.spotify.com/v1/artists/3ls1Lwf5mCUgGljvESjcke', 'id': '3ls1Lwf5mCUgGljvESjcke', 'name': 'Chini', 'type': 'artist', 'uri': 'spotify:artist:3ls1Lwf5mCUgGljvESjcke'}]",2022-09-30T17:25:05Z,0.84,0.363,9,-10.444,0.0837,0.526,0.0,0.104,0.444,98.003
12,12,best friends,2ZQLEuaDw9rxJ5u5YR0KEw,142663,https://open.spotify.com/track/2ZQLEuaDw9rxJ5u5YR0KEw,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0yXuo2N8r6dzzGgnLNLGZm'}, 'href': 'https://api.spotify.com/v1/artists/0yXuo2N8r6dzzGgnLNLGZm', 'id': '0yXuo2N8r6dzzGgnLNLGZm', 'name': 'sammy rash', 'type': 'artist', 'uri': 'spotify:artist:0yXuo2N8r6dzzGgnLNLGZm'}]",2022-09-28T22:57:37Z,0.932,0.462,5,-9.017,0.0964,0.514,0.0,0.14,0.829,116.045
14,14,Drugs,4aPzU7jCuoBibw6zGuzRdq,194810,https://open.spotify.com/track/4aPzU7jCuoBibw6zGuzRdq,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/04ei5kNgmDuNAydFhhIHnD'}, 'href': 'https://api.spotify.com/v1/artists/04ei5kNgmDuNAydFhhIHnD', 'id': '04ei5kNgmDuNAydFhhIHnD', 'name': 'Landon Cube', 'type': 'artist', 'uri': 'spotify:artist:04ei5kNgmDuNAydFhhIHnD'}]",2022-09-28T22:34:47Z,0.613,0.719,9,-7.312,0.0376,0.119,0.0,0.112,0.613,129.946
16,16,19,24ovEYWV3PjlLOSsmNEWQv,243813,https://open.spotify.com/track/24ovEYWV3PjlLOSsmNEWQv,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/04ei5kNgmDuNAydFhhIHnD'}, 'href': 'https://api.spotify.com/v1/artists/04ei5kNgmDuNAydFhhIHnD', 'id': '04ei5kNgmDuNAydFhhIHnD', 'name': 'Landon Cube', 'type': 'artist', 'uri': 'spotify:artist:04ei5kNgmDuNAydFhhIHnD'}]",2022-09-28T22:19:02Z,0.688,0.782,4,-5.419,0.0279,0.244,0.0,0.632,0.659,100.024
18,18,Down Bad,6BxL2JcykvCLnsLzmbHRJr,130250,https://open.spotify.com/track/6BxL2JcykvCLnsLzmbHRJr,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6JygKoUdCYpjiwjQFFolI7'}, 'href': 'https://api.spotify.com/v1/artists/6JygKoUdCYpjiwjQFFolI7', 'id': '6JygKoUdCYpjiwjQFFolI7', 'name': 'Ryan Librada', 'type': 'artist', 'uri': 'spotify:artist:6JygKoUdCYpjiwjQFFolI7'}]",2022-09-27T21:00:06Z,0.788,0.629,11,-5.312,0.0317,0.0503,0.0,0.502,0.63,120.032
19,19,KIDS ON MOLLY,7pkpdj7AWQjujxxe38WF8f,163373,https://open.spotify.com/track/7pkpdj7AWQjujxxe38WF8f,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/3hOdow4ZPmrby7Q1wfPLEy'}, 'href': 'https://api.spotify.com/v1/artists/3hOdow4ZPmrby7Q1wfPLEy', 'id': '3hOdow4ZPmrby7Q1wfPLEy', 'name': 'Aries', 'type': 'artist', 'uri': 'spotify:artist:3hOdow4ZPmrby7Q1wfPLEy'}]",2022-09-27T20:52:04Z,0.572,0.674,0,-8.592,0.0805,0.0808,1.44e-06,0.175,0.487,166.09
20,20,ON TEN,1Hdh6lJUR1WZCiNPVWxLTA,137721,https://open.spotify.com/track/1Hdh6lJUR1WZCiNPVWxLTA,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0vRvGUQVUjytro0xpb26bs'}, 'href': 'https://api.spotify.com/v1/artists/0vRvGUQVUjytro0xpb26bs', 'id': '0vRvGUQVUjytro0xpb26bs', 'name': 'Arizona Zervas', 'type': 'artist', 'uri': 'spotify:artist:0vRvGUQVUjytro0xpb26bs'}]",2022-09-27T20:48:22Z,0.771,0.741,4,-5.59,0.0527,0.0554,0.0,0.31,0.712,162.037
21,21,sunrise,3lTH6qyJ1FEoO6Wkm9vl0I,161982,https://open.spotify.com/track/3lTH6qyJ1FEoO6Wkm9vl0I,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0yXuo2N8r6dzzGgnLNLGZm'}, 'href': 'https://api.spotify.com/v1/artists/0yXuo2N8r6dzzGgnLNLGZm', 'id': '0yXuo2N8r6dzzGgnLNLGZm', 'name': 'sammy rash', 'type': 'artist', 'uri': 'spotify:artist:0yXuo2N8r6dzzGgnLNLGZm'}]",2022-09-27T20:44:59Z,0.811,0.447,9,-9.135,0.0837,0.336,0.0,0.176,0.965,78.976
22,22,Outta Your League,0AlQL0hBWA1yTodHv30eYn,165762,https://open.spotify.com/track/0AlQL0hBWA1yTodHv30eYn,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5KKvcbrAgisuY3xDtioMbu'}, 'href': 'https://api.spotify.com/v1/artists/5KKvcbrAgisuY3xDtioMbu', 'id': '5KKvcbrAgisuY3xDtioMbu', 'name': 'MoonLander', 'type': 'artist', 'uri': 'spotify:artist:5KKvcbrAgisuY3xDtioMbu'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/1XlLhtgJjC4ROQZilBZAvw'}, 'href': 'https://api.spotify.com/v1/artists/1XlLhtgJjC4ROQZilBZAvw', 'id': '1XlLhtgJjC4ROQZilBZAvw', 'name': 'Nic D', 'type': 'artist', 'uri': 'spotify:artist:1XlLhtgJjC4ROQZilBZAvw'}]",2022-09-27T20:42:55Z,0.87,0.345,0,-9.425,0.0566,0.56,5.92e-05,0.1,0.795,118.029
24,24,ATTENTION,7l8MgcIPx3tDfNpyKzr9ey,170918,https://open.spotify.com/track/7l8MgcIPx3tDfNpyKzr9ey,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/3koEtGT6SxcjRgwh6YwDx5'}, 'href': 'https://api.spotify.com/v1/artists/3koEtGT6SxcjRgwh6YwDx5', 'id': '3koEtGT6SxcjRgwh6YwDx5', 'name': 'Young Saab', 'type': 'artist', 'uri': 'spotify:artist:3koEtGT6SxcjRgwh6YwDx5'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/3jeXY6LJU0ZiKhXoXa9rRw'}, 'href': 'https://api.spotify.com/v1/artists/3jeXY6LJU0ZiKhXoXa9rRw', 'id': '3jeXY6LJU0ZiKhXoXa9rRw', 'name': 'PmBata', 'type': 'artist', 'uri': 'spotify:artist:3jeXY6LJU0ZiKhXoXa9rRw'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/00Z3UDoAQwzvGu13HoAM7J'}, 'href': 'https://api.spotify.com/v1/artists/00Z3UDoAQwzvGu13HoAM7J', 'id': '00Z3UDoAQwzvGu13HoAM7J', 'name': 'Skizzy Mars', 'type': 'artist', 'uri': 'spotify:artist:00Z3UDoAQwzvGu13HoAM7J'}]",2022-09-26T23:20:45Z,0.617,0.864,9,-4.459,0.35,0.21,0.0,0.371,0.595,150.019
